T 3,T 2,T 1,P 3,P 2,P 1,ET 3,ET 2,ET 1,Q2 3,Q2 2,Q2 1,Q1 3,Q1 2,Q1 1,Qo 3,Qo 2,Qo 1,OUT
-2.09950372836158,-1.82039077062147,-0.611027301468927,0.02194630078125,0.26521013671875,0.0072752109375,0.62518784180791,0.743597401129944,0.895571389830508,1960.0,1800.0,1660.0,3100.0,2770.0,2480.0,3852,3393,3040,2752
-1.82039077062147,-0.611027301468927,1.57218726666667,0.26521013671875,0.0072752109375,0.5380177421875,0.743597401129944,0.895571389830508,0.69128188700565,1800.0,1660.0,1580.0,2770.0,2480.0,2300.0,3393,3040,2752,2546
-0.611027301468927,1.57218726666667,1.11498223627119,0.0072752109375,0.5380177421875,0.080614326171875,0.895571389830508,0.69128188700565,0.590026542372881,1660.0,1580.0,1530.0,2480.0,2300.0,2190.0,3040,2752,2546,2429
1.57218726666667,1.11498223627119,1.67039157129944,0.5380177421875,0.080614326171875,0.00405509375,0.69128188700565,0.590026542372881,0.584471706214689,1580.0,1530.0,1530.0,2300.0,2190.0,2140.0,2752,2546,2429,2337
1.11498223627119,1.67039157129944,3.78290576124294,0.080614326171875,0.00405509375,0.0540700390625,0.590026542372881,0.584471706214689,0.489504892768362,1530.0,1530.0,1610.0,2190.0,2140.0,2160.0,2546,2429,2337,2302
1.67039157129944,3.78290576124294,4.49948790056497,0.00405509375,0.0540700390625,0.125346005859375,0.584471706214689,0.489504892768362,0.380321957175141,1530.0,1610.0,1630.0,2140.0,2160.0,2220.0,2429,2337,2302,2323
3.78290576124294,4.49948790056497,2.48568144587571,0.0540700390625,0.125346005859375,0.017373623046875,0.489504892768362,0.380321957175141,0.524737367231638,1610.0,1630.0,1560.0,2160.0,2220.0,2180.0,2337,2302,2323,2287
4.49948790056497,2.48568144587571,4.58159101129943,0.125346005859375,0.017373623046875,2.8369140625e-05,0.380321957175141,0.524737367231638,0.572218621468927,1630.0,1560.0,1490.0,2220.0,2180.0,2060.0,2302,2323,2287,2167
2.48568144587571,4.58159101129943,2.16062094723164,0.017373623046875,2.8369140625e-05,0.00064321875,0.524737367231638,0.572218621468927,0.654486319774011,1560.0,1490.0,1410.0,2180.0,2060.0,1960.0,2323,2287,2167,2069
4.58159101129943,2.16062094723164,1.75397906892655,2.8369140625e-05,0.00064321875,1.2689699375,0.572218621468927,0.654486319774011,0.552791066666667,1490.0,1410.0,1360.0,2060.0,1960.0,1860.0,2287,2167,2069,1978
2.16062094723164,1.75397906892655,2.2312447220339,0.00064321875,1.2689699375,2.59430524414062,0.654486319774011,0.552791066666667,0.463528793220339,1410.0,1360.0,1310.0,1960.0,1860.0,1780.0,2167,2069,1978,1909
1.75397906892655,2.2312447220339,2.58652633638418,1.2689699375,2.59430524414062,1.21563335351562,0.552791066666667,0.463528793220339,0.441802454011299,1360.0,1310.0,1290.0,1860.0,1780.0,1740.0,2069,1978,1909,1861
2.2312447220339,2.58652633638418,0.974432532429379,2.59430524414062,1.21563335351562,8.320033984375,0.463528793220339,0.441802454011299,0.758081265536723,1310.0,1290.0,1340.0,1780.0,1740.0,1730.0,1978,1909,1861,1857
2.58652633638418,0.974432532429379,3.61422177288136,1.21563335351562,8.320033984375,1.06345846484375,0.441802454011299,0.758081265536723,0.542134902824859,1290.0,1340.0,1460.0,1740.0,1730.0,1850.0,1909,1861,1857,1920
0.974432532429379,3.61422177288136,3.30220306666667,8.320033984375,1.06345846484375,4.76503080078125,0.758081265536723,0.542134902824859,0.572270190960452,1340.0,1460.0,1590.0,1730.0,1850.0,2170.0,1861,1857,1920,2145
3.61422177288136,3.30220306666667,5.37150045310734,1.06345846484375,4.76503080078125,7.8798078125,0.542134902824859,0.572270190960452,0.868201381920904,1460.0,1590.0,1730.0,1850.0,2170.0,2330.0,1857,1920,2145,2407
3.30220306666667,5.37150045310734,4.17625970621469,4.76503080078125,7.8798078125,15.836849609375,0.572270190960452,0.868201381920904,0.906817649717514,1590.0,1730.0,1860.0,2170.0,2330.0,2530.0,1920,2145,2407,2704
5.37150045310734,4.17625970621469,4.70175129988701,7.8798078125,15.836849609375,0.48101363671875,0.868201381920904,0.906817649717514,0.886382564971751,1730.0,1860.0,2180.0,2330.0,2530.0,3290.0,2145,2407,2704,3408
4.17625970621469,4.70175129988701,5.98927523050847,15.836849609375,0.48101363671875,8.7836734375,0.906817649717514,0.886382564971751,1.03079186440678,1860.0,2180.0,2580.0,2530.0,3290.0,4140.0,2407,2704,3408,4195
4.70175129988701,5.98927523050847,3.88771108949153,0.48101363671875,8.7836734375,1.19046028710938,0.886382564971751,1.03079186440678,0.957279920903955,2180.0,2580.0,2770.0,3290.0,4140.0,4390.0,2704,3408,4195,4587
5.98927523050847,3.88771108949153,4.51479022463277,8.7836734375,1.19046028710938,0.1692070234375,1.03079186440678,0.957279920903955,0.763933003389831,2580.0,2770.0,2910.0,4140.0,4390.0,4540.0,3408,4195,4587,4709
3.88771108949153,4.51479022463277,3.68622922056497,1.19046028710938,0.1692070234375,2.81601103125,0.957279920903955,0.763933003389831,0.959019299435028,2770.0,2910.0,2920.0,4390.0,4540.0,4430.0,4195,4587,4709,4613
4.51479022463277,3.68622922056497,4.30877485084746,0.1692070234375,2.81601103125,0.507363986328125,0.763933003389831,0.959019299435028,0.754644632768362,2910.0,2920.0,2740.0,4540.0,4430.0,4100.0,4587,4709,4613,4339
3.68622922056497,4.30877485084746,5.04548285762712,2.81601103125,0.507363986328125,0.0362382578125,0.959019299435028,0.754644632768362,0.653528561694915,2920.0,2740.0,2430.0,4430.0,4100.0,3670.0,4709,4613,4339,3913
4.30877485084746,5.04548285762712,5.24100123163842,0.507363986328125,0.0362382578125,0.01105505859375,0.754644632768362,0.653528561694915,0.767275062146893,2740.0,2430.0,2140.0,4100.0,3670.0,3230.0,4613,4339,3913,3463
5.04548285762712,5.24100123163842,5.72585489310734,0.0362382578125,0.01105505859375,0.00878475390625,0.653528561694915,0.767275062146893,0.849806831502825,2430.0,2140.0,1930.0,3670.0,3230.0,2880.0,4339,3913,3463,3115
5.24100123163842,5.72585489310734,4.91859925536723,0.01105505859375,0.00878475390625,0.254096294921875,0.767275062146893,0.849806831502825,0.842280146892655,2140.0,1930.0,1790.0,3230.0,2880.0,2610.0,3913,3463,3115,2849
5.72585489310734,4.91859925536723,7.15014945536723,0.00878475390625,0.254096294921875,0.4812439375,0.849806831502825,0.842280146892655,0.816030020903955,1930.0,1790.0,1690.0,2880.0,2610.0,2380.0,3463,3115,2849,2613
4.91859925536723,7.15014945536723,7.00449937378531,0.254096294921875,0.4812439375,3.49166263085938,0.842280146892655,0.816030020903955,1.00721379661017,1790.0,1690.0,1600.0,2610.0,2380.0,2270.0,3115,2849,2613,2484
7.15014945536723,7.00449937378531,5.03594220451977,0.4812439375,3.49166263085938,10.69448671875,0.816030020903955,1.00721379661017,0.891451525423729,1690.0,1600.0,1580.0,2380.0,2270.0,2210.0,2849,2613,2484,2466
7.00449937378531,5.03594220451977,4.61602781514124,3.49166263085938,10.69448671875,1.93143701757813,1.00721379661017,0.891451525423729,0.871376271186441,1600.0,1580.0,1580.0,2270.0,2210.0,2410.0,2613,2484,2466,2620
5.03594220451977,4.61602781514124,3.87619889039548,10.69448671875,1.93143701757813,5.73745334765625,0.891451525423729,0.871376271186441,0.949864915254237,1580.0,1580.0,1630.0,2210.0,2410.0,2610.0,2484,2466,2620,2857
4.61602781514124,3.87619889039548,4.804214444,1.93143701757813,5.73745334765625,8.52718490234375,0.871376271186441,0.949864915254237,1.10306081355932,1580.0,1630.0,1870.0,2410.0,2610.0,2820.0,2466,2620,2857,3157
3.87619889039548,4.804214444,4.14821056271186,5.73745334765625,8.52718490234375,16.7828985546875,0.949864915254237,1.10306081355932,1.27555836158192,1630.0,1870.0,2220.0,2610.0,2820.0,3260.0,2620,2857,3157,3651
4.804214444,4.14821056271186,3.31341301016949,8.52718490234375,16.7828985546875,2.60489135546875,1.10306081355932,1.27555836158192,1.09799802259887,1870.0,2220.0,2850.0,2820.0,3260.0,4280.0,2857,3157,3651,4492
4.14821056271186,3.31341301016949,5.56145246497175,16.7828985546875,2.60489135546875,7.628871171875,1.27555836158192,1.09799802259887,1.24674932316384,2220.0,2850.0,3280.0,3260.0,4280.0,5200.0,3157,3651,4492,5334
3.31341301016949,5.56145246497175,3.744828,2.60489135546875,7.628871171875,2.8367962421875,1.09799802259887,1.24674932316384,1.17332401355932,2850.0,3280.0,3600.0,4280.0,5200.0,5720.0,3651,4492,5334,5874
5.56145246497175,3.744828,5.84633138418079,7.628871171875,2.8367962421875,2.31793476171875,1.24674932316384,1.17332401355932,1.34403416497175,3280.0,3600.0,3790.0,5200.0,5720.0,5900.0,4492,5334,5874,6136
3.744828,5.84633138418079,6.17701329943503,2.8367962421875,2.31793476171875,9.53070425390625,1.17332401355932,1.34403416497175,1.31350294011299,3600.0,3790.0,3740.0,5720.0,5900.0,5440.0,5334,5874,6136,5908
5.84633138418079,6.17701329943503,6.66838777627119,2.31793476171875,9.53070425390625,3.51632421289063,1.34403416497175,1.31350294011299,1.10704122033898,3790.0,3740.0,3450.0,5900.0,5440.0,4920.0,5874,6136,5908,5468
6.17701329943503,6.66838777627119,4.89915629378531,9.53070425390625,3.51632421289063,0.3891261484375,1.31350294011299,1.10704122033898,1.00248435028249,3740.0,3450.0,3120.0,5440.0,4920.0,4510.0,6136,5908,5468,5015
6.66838777627119,4.89915629378531,5.7866890079096,3.51632421289063,0.3891261484375,1.60658956445312,1.10704122033898,1.00248435028249,1.19384350282486,3450.0,3120.0,2810.0,4920.0,4510.0,4120.0,5908,5468,5015,4588
4.89915629378531,5.7866890079096,4.3851886760452,0.3891261484375,1.60658956445312,0.155936751953125,1.00248435028249,1.19384350282486,1.14809840677966,3120.0,2810.0,2570.0,4510.0,4120.0,3730.0,5468,5015,4588,4141
5.7866890079096,4.3851886760452,5.29216543841808,1.60658956445312,0.155936751953125,0.000125111328125,1.19384350282486,1.14809840677966,1.20586400338983,2810.0,2570.0,2370.0,4120.0,3730.0,3420.0,5015,4588,4141,3736
4.3851886760452,5.29216543841808,5.64410312316384,0.155936751953125,0.000125111328125,0.00308470703125,1.14809840677966,1.20586400338983,1.25032564971751,2570.0,2370.0,2200.0,3730.0,3420.0,3160.0,4588,4141,3736,3432
5.29216543841808,5.64410312316384,6.96329941581921,0.000125111328125,0.00308470703125,0.0,1.20586400338983,1.25032564971751,1.20247037740113,2370.0,2200.0,2070.0,3420.0,3160.0,2940.0,4141,3736,3432,3180
5.64410312316384,6.96329941581921,7.23819276158192,0.00308470703125,0.0,0.0,1.25032564971751,1.20247037740113,1.40254519785311,2200.0,2070.0,1970.0,3160.0,2940.0,2740.0,3736,3432,3180,2965
6.96329941581921,7.23819276158192,5.8547874,0.0,0.0,0.0,1.20247037740113,1.40254519785311,1.18516529943503,2070.0,1970.0,1870.0,2940.0,2740.0,2550.0,3432,3180,2965,2781
7.23819276158192,5.8547874,5.93935803954802,0.0,0.0,0.0,1.40254519785311,1.18516529943503,1.24448589830508,1970.0,1870.0,1790.0,2740.0,2550.0,2440.0,3180,2965,2781,2639
5.8547874,5.93935803954802,5.57281129491525,0.0,0.0,2.38922171875,1.18516529943503,1.24448589830508,1.39549864451977,1870.0,1790.0,1700.0,2550.0,2440.0,2310.0,2965,2781,2639,2523
5.93935803954802,5.57281129491525,6.37658204124294,0.0,2.38922171875,3.81606363867188,1.24448589830508,1.39549864451977,1.56433317288136,1790.0,1700.0,1630.0,2440.0,2310.0,2220.0,2781,2639,2523,2439
5.57281129491525,6.37658204124294,5.32691328135593,2.38922171875,3.81606363867188,8.83786767382812,1.39549864451977,1.56433317288136,1.2613055480226,1700.0,1630.0,1610.0,2310.0,2220.0,2160.0,2639,2523,2439,2361
6.37658204124294,5.32691328135593,5.08135596723164,3.81606363867188,8.83786767382812,5.21970127929688,1.56433317288136,1.2613055480226,1.40289751412429,1630.0,1610.0,1610.0,2220.0,2160.0,2210.0,2523,2439,2361,2347
5.32691328135593,5.08135596723164,4.64120677966102,8.83786767382812,5.21970127929688,0.566492744140625,1.2613055480226,1.40289751412429,1.3303881920904,1610.0,1610.0,1650.0,2160.0,2210.0,2250.0,2439,2361,2347,2375
5.08135596723164,4.64120677966102,5.64112919661017,5.21970127929688,0.566492744140625,9.10741115234375,1.40289751412429,1.3303881920904,1.50594063276836,1610.0,1650.0,1680.0,2210.0,2250.0,2260.0,2361,2347,2375,2456
4.64120677966102,5.64112919661017,4.73395679322034,0.566492744140625,9.10741115234375,3.84514197460937,1.3303881920904,1.50594063276836,1.31982615819209,1650.0,1680.0,1760.0,2250.0,2260.0,2320.0,2347,2375,2456,2577
5.64112919661017,4.73395679322034,4.77276591751412,9.10741115234375,3.84514197460937,3.214684765625,1.50594063276836,1.31982615819209,1.42716054237288,1680.0,1760.0,1930.0,2260.0,2320.0,2650.0,2375,2456,2577,2819
4.73395679322034,4.77276591751412,5.98603556497175,3.84514197460937,3.214684765625,0.40612749609375,1.31982615819209,1.42716054237288,1.47279204519774,1760.0,1930.0,2190.0,2320.0,2650.0,3050.0,2456,2577,2819,3166
4.77276591751412,5.98603556497175,7.9466573138983,3.214684765625,0.40612749609375,0.078568671875,1.42716054237288,1.47279204519774,1.74718036768362,1930.0,2190.0,2340.0,2650.0,3050.0,3350.0,2577,2819,3166,3436
5.98603556497175,7.9466573138983,7.87555583050847,0.40612749609375,0.078568671875,0.00428340234375,1.47279204519774,1.74718036768362,1.85283833672316,2190.0,2340.0,2290.0,3050.0,3350.0,3350.0,2819,3166,3436,3478
7.9466573138983,7.87555583050847,7.22485360677966,0.078568671875,0.00428340234375,0.146106787109375,1.74718036768362,1.85283833672316,1.73945967231638,2340.0,2290.0,2150.0,3350.0,3350.0,3170.0,3166,3436,3478,3320
7.87555583050847,7.22485360677966,8.13209262259887,0.00428340234375,0.146106787109375,0.442202408203125,1.85283833672316,1.73945967231638,1.53378836497175,2290.0,2150.0,2070.0,3350.0,3170.0,2950.0,3436,3478,3320,3114
7.22485360677966,8.13209262259887,7.8322270960452,0.146106787109375,0.442202408203125,6.42500050585937,1.73945967231638,1.53378836497175,1.58657900564972,2150.0,2070.0,1990.0,3170.0,2950.0,2810.0,3478,3320,3114,2960
8.13209262259887,7.8322270960452,8.1549099859887,0.442202408203125,6.42500050585937,3.57010470703125,1.53378836497175,1.58657900564972,1.87374210169492,2070.0,1990.0,1930.0,2950.0,2810.0,2670.0,3320,3114,2960,2823
7.8322270960452,8.1549099859887,8.63477315231638,6.42500050585937,3.57010470703125,0.32293955078125,1.58657900564972,1.87374210169492,1.76175901774011,1990.0,1930.0,1860.0,2810.0,2670.0,2720.0,3114,2960,2823,2821
8.1549099859887,8.63477315231638,8.70917045649717,3.57010470703125,0.32293955078125,0.039167876953125,1.87374210169492,1.76175901774011,1.95855639096045,1930.0,1860.0,1810.0,2670.0,2720.0,2780.0,2960,2823,2821,2853
8.63477315231638,8.70917045649717,7.72012579322034,0.32293955078125,0.039167876953125,3.96499529296875,1.76175901774011,1.95855639096045,1.88616029525424,1860.0,1810.0,1740.0,2720.0,2780.0,2620.0,2823,2821,2853,2736
8.70917045649717,7.72012579322034,5.65526075706215,0.039167876953125,3.96499529296875,2.63165318945313,1.95855639096045,1.88616029525424,1.80564978033898,1810.0,1740.0,1680.0,2780.0,2620.0,2430.0,2821,2853,2736,2562
7.72012579322034,5.65526075706215,6.42932849265537,3.96499529296875,2.63165318945313,0.0100554296875,1.88616029525424,1.80564978033898,1.6336865819209,1740.0,1680.0,1650.0,2620.0,2430.0,2260.0,2853,2736,2562,2393
5.65526075706215,6.42932849265537,9.14864098305085,2.63165318945313,0.0100554296875,0.04564423828125,1.80564978033898,1.6336865819209,1.77451763909605,1680.0,1650.0,1630.0,2430.0,2260.0,2190.0,2736,2562,2393,2264
6.42932849265537,9.14864098305085,8.21319667231638,0.0100554296875,0.04564423828125,0.35554875,1.6336865819209,1.77451763909605,1.83900300805424,1650.0,1630.0,1600.0,2260.0,2190.0,2110.0,2562,2393,2264,2162
9.14864098305085,8.21319667231638,8.14582383050847,0.04564423828125,0.35554875,0.038502107421875,1.77451763909605,1.83900300805424,1.67467196824859,1630.0,1600.0,1550.0,2190.0,2110.0,2040.0,2393,2264,2162,2087
8.21319667231638,8.14582383050847,8.59447153107345,0.35554875,0.038502107421875,0.002085,1.83900300805424,1.67467196824859,2.03302915929797,1600.0,1550.0,1490.0,2110.0,2040.0,1960.0,2264,2162,2087,2007
8.14582383050847,8.59447153107345,9.90625038305085,0.038502107421875,0.002085,0.08750412109375,1.67467196824859,2.03302915929797,2.04007541480226,1550.0,1490.0,1430.0,2040.0,1960.0,1880.0,2162,2087,2007,1949
8.59447153107345,9.90625038305085,10.4467170474576,0.002085,0.08750412109375,0.19623751953125,2.03302915929797,2.04007541480226,2.00061717706215,1490.0,1430.0,1400.0,1960.0,1880.0,1810.0,2087,2007,1949,1889
9.90625038305085,10.4467170474576,10.4124888248588,0.08750412109375,0.19623751953125,2.176750546875,2.04007541480226,2.00061717706215,2.00596459762712,1430.0,1400.0,1350.0,1880.0,1810.0,1740.0,2007,1949,1889,1832
10.4467170474576,10.4124888248588,13.0862605841808,0.19623751953125,2.176750546875,2.2312256015625,2.00061717706215,2.00596459762712,2.64945480723164,1400.0,1350.0,1320.0,1810.0,1740.0,1690.0,1949,1889,1832,1787
10.4124888248588,13.0862605841808,13.5651046067797,2.176750546875,2.2312256015625,0.06705472265625,2.00596459762712,2.64945480723164,2.72721707615819,1350.0,1320.0,1300.0,1740.0,1690.0,1640.0,1889,1832,1787,1748
13.0862605841808,13.5651046067797,14.1777646892655,2.2312256015625,0.06705472265625,0.043201712890625,2.64945480723164,2.72721707615819,2.91998171299435,1320.0,1300.0,1280.0,1690.0,1640.0,1600.0,1832,1787,1748,1715
13.5651046067797,14.1777646892655,13.6989741581921,0.06705472265625,0.043201712890625,0.0144305078125,2.72721707615819,2.91998171299435,3.04550564214689,1300.0,1280.0,1240.0,1640.0,1600.0,1570.0,1787,1748,1715,1702
14.1777646892655,13.6989741581921,12.5616811864407,0.043201712890625,0.0144305078125,0.682009671875,2.91998171299435,3.04550564214689,2.8373799760452,1280.0,1240.0,1240.0,1600.0,1570.0,1520.0,1748,1715,1702,1658
13.6989741581921,12.5616811864407,9.38823546892655,0.0144305078125,0.682009671875,2.41333504296875,3.04550564214689,2.8373799760452,2.48714069141243,1240.0,1240.0,1210.0,1570.0,1520.0,1490.0,1715,1702,1658,1616
12.5616811864407,9.38823546892655,9.62024477514124,0.682009671875,2.41333504296875,0.00067703125,2.8373799760452,2.48714069141243,2.5148585260791,1240.0,1210.0,1220.0,1520.0,1490.0,1470.0,1702,1658,1616,1591
9.38823546892655,9.62024477514124,8.87077242259887,2.41333504296875,0.00067703125,0.0,2.48714069141243,2.5148585260791,2.49540083412429,1210.0,1220.0,1220.0,1490.0,1470.0,1460.0,1658,1616,1591,1561
9.62024477514124,8.87077242259887,9.90629797966102,0.00067703125,0.0,0.00342454296875,2.5148585260791,2.49540083412429,2.37840857389831,1220.0,1220.0,1210.0,1470.0,1460.0,1450.0,1616,1591,1561,1541
8.87077242259887,9.90629797966102,10.962566079096,0.0,0.00342454296875,0.00238111328125,2.49540083412429,2.37840857389831,2.48635437514124,1220.0,1210.0,1190.0,1460.0,1450.0,1440.0,1591,1561,1541,1528
9.90629797966102,10.962566079096,14.6124345762712,0.00342454296875,0.00238111328125,0.1071928515625,2.37840857389831,2.48635437514124,3.1729839540113,1210.0,1190.0,1180.0,1450.0,1440.0,1420.0,1561,1541,1528,1507
10.962566079096,14.6124345762712,14.3810850847458,0.00238111328125,0.1071928515625,1.92091478125,2.48635437514124,3.1729839540113,2.73407980949153,1190.0,1180.0,1160.0,1440.0,1420.0,1400.0,1541,1528,1507,1490
14.6124345762712,14.3810850847458,15.9279974576271,0.1071928515625,1.92091478125,0.0975729296875,3.1729839540113,2.73407980949153,3.09015298655367,1180.0,1160.0,1150.0,1420.0,1400.0,1370.0,1528,1507,1490,1457
14.3810850847458,15.9279974576271,15.7263814576271,1.92091478125,0.0975729296875,0.645698302734375,2.73407980949153,3.09015298655367,3.47269711966102,1160.0,1150.0,1130.0,1400.0,1370.0,1360.0,1507,1490,1457,1431
15.9279974576271,15.7263814576271,14.7966821954802,0.0975729296875,0.645698302734375,0.44794099609375,3.09015298655367,3.47269711966102,3.2206771559322,1150.0,1130.0,1120.0,1370.0,1360.0,1330.0,1490,1457,1431,1399
15.7263814576271,14.7966821954802,13.7205314350282,0.645698302734375,0.44794099609375,0.3226315625,3.47269711966102,3.2206771559322,2.79442563853107,1130.0,1120.0,1100.0,1360.0,1330.0,1310.0,1457,1431,1399,1365
14.7966821954802,13.7205314350282,14.1044128813559,0.44794099609375,0.3226315625,2.61997658203125,3.2206771559322,2.79442563853107,3.17553726553672,1120.0,1100.0,1100.0,1330.0,1310.0,1290.0,1431,1399,1365,1336
13.7205314350282,14.1044128813559,12.6796327683616,0.3226315625,2.61997658203125,1.50113519726563,2.79442563853107,3.17553726553672,2.85696913446328,1100.0,1100.0,1100.0,1310.0,1290.0,1280.0,1399,1365,1336,1314
14.1044128813559,12.6796327683616,10.936677299435,2.61997658203125,1.50113519726563,0.317971982421875,3.17553726553672,2.85696913446328,2.50154648587571,1100.0,1100.0,1080.0,1290.0,1280.0,1300.0,1365,1336,1314,1327
12.6796327683616,10.936677299435,10.6539794644068,1.50113519726563,0.317971982421875,3.44375220703125,2.85696913446328,2.50154648587571,2.45154995480226,1100.0,1080.0,1090.0,1280.0,1300.0,1250.0,1336,1314,1327,1307
10.936677299435,10.6539794644068,12.3832551299435,0.317971982421875,3.44375220703125,0.9257035546875,2.50154648587571,2.45154995480226,2.5859642259887,1080.0,1090.0,1070.0,1300.0,1250.0,1270.0,1314,1327,1307,1299
10.6539794644068,12.3832551299435,12.6045434508475,3.44375220703125,0.9257035546875,8.679359609375,2.45154995480226,2.5859642259887,2.67005005649718,1090.0,1070.0,1050.0,1250.0,1270.0,1230.0,1327,1307,1299,1282
12.3832551299435,12.6045434508475,12.5316007740113,0.9257035546875,8.679359609375,4.79730603710937,2.5859642259887,2.67005005649718,2.4762546440678,1070.0,1050.0,1060.0,1270.0,1230.0,1220.0,1307,1299,1282,1259
